(Years)|(années)
1 year|1 an
10 years|10 ans
100 Billionaires|
2 years|2 ans
3 years|3 ans
5 years|5 ans
6 months|6 mois
Abort|Annuler
About|A propos
Achieved A Population Of|
Achieved The Selected Within|
Acquire Technology From Other Companies|
Add|Ajouter
Add All|Ajouter tout
Advertise|Publier
Advertising|Publicité
Advertising & PR Expense|Dépense publicitaire & RP
Advertising cost (Cost per Thousand)|Prix de la publicité (coût pour 100)
Advertising Cost (CPM)|Coût de la publicité (mensuel)
Advertising Expense|Dépense publicitaire
Advertising Unit|
after|Après
Aggressive|Aggressif
AI Friendly Merger|Fusion des concurrents
Air Conditioner|
AIR CONDITIONER|
All|Tout
All Available|Tout disponible
All cities|Toutes les villes
All Cities|Toutes les villes
All companies|Toutes les compagnies
All Media Firms|Tous les médias
All products|Tous les produits
All suppliers|
Alternative Stock Sim|Bourse alternative
Always|Toujours
Always enable it|Toujours faire ça
Annual Gross Profit|Bénéfice brut annuel
Annual Net Profit|Bénéfice net annuel
Annual Operating Profit|Bénéfice d'exploitation annuel
Annual Operating Profit of Companies Under Your Control|Bénéfice d'exploitation annuel des compagnies sous votre contrôle
Annual Operating Profit of Your Corporation|Bénéfice d'exploitation annuel de votre société
Annual Profit|Bénéfice annuel
Annual rent per square foot|
Annual return|
Annual return on investment:|Retour sur investissement annuel
Annual Revenue|Revenu annuel
Annual Revenue of Companies Under Your Control|Revenu annuel des compagnies sous votre contrôle
Annual Revenue of Your Corporation|Revenue annuel de votre société
Annual Salary|Salaire annuel
Annual Salary: |Salaire annuel:
Apartment|Appartement
Apparel|Habillement
Apparel Store|Magasin de vêtements
Apply All|Appliquer à tout
April|Avril
Are you Certain that you wish to delete this person from the list?|Êtes-vous certain de vouloir supprimer cette personne de la liste ?
Are you sure that you want to demolish the apartment and sell the land? \n \nThe land can be sold for|
Are you sure that you want to demolish the commerical building and sell the land? \n \nThe land can be sold for|
Are you sure that you want to demolish the mansion and sell the land? \n \nThe land can be sold for|
Are you sure that you want to demolish this \nfirm and sell the land for|
Area.|Terrain.
Area. Fields are Completely Stripped of Vegetation.|
Ask Salary Raise|Demander une augmentation de salaire
Assets Turnover|
at|à
Attitude Towards You|Attitude envers vous
August|Août
Auto Locate|
Automobile|Automobile
AUTOMOBILE|AUTOMOBILE
Automobile Outlet|
Available|Disponible
Average|Moyenne
Average Unit Level|
Average Utilization|
Avg. Unit Level|
Baby and Adult Livestock|
Back|Retour
back|retour
Back Pack|
Bad|Mauvais
Badlands|
Balance Sheet|Bilan financier
Bank|Banque
Bank Loans|Emprunts bancaires
BANKRUPTCY|BANQUEROUTE
BANKRUPTCY!|BANQUEROUTE!
BASIC|Basique
Bath Lotion|Lotion de bain
Bed|Lit
Before hiring the new Chief Operating officer,  \n you must terminate the employment of the current one.|
Beverage|Boissons
bill|
billion|milliard
billion x 10|milliard x 10
billion x 100|milliard x 100
Billionaire 100|
Billionaires 100|
Blazer|Blouson
Body Care Products|Produits Corporels
Bonus|Bonus
Boom|Boom
Borrow|
Borrow/Repay Loan|
Borrows|
Both|
Bottled Milk|Bouteille de lait
Brand|
Brand Awareness|
Brand Loyalty|
Brand Rating|
Brand Strategy|
Bread|Pain
Brief|
BUILD|CONSTRUIRE
Building costs:|Coûts de construction
building factory input failed.|
building farm input failed.|
building raw input failed.|
Building Size|Taille du bâtiment
Building Types|Types de construction
buildings. You may acquire them for|
Built with funds donated by:|Offert par:
Business Assets|
Business Relations|Relations commerciales
Buy|
Buy Firm|Acheter la firme
Buy Land|Acheter le terrain
Buy Stock|Acheter des actions
Buy this apartment|Acheter cet appartement
Buy this commercial building|Acheter cet immeuble commercial
Buy this mansion|Acheter cette maison
Buys|Achète
C.E.O.|P.D.G.
C.E.O. of|P.D.G. de
Cakes|Gâteaux
CAKES|GÂTEAUX
CAMCORDER|CAMESCOPE
Camcorder|Caméscope
Camera|Appareil photo
CAMERA|APPAREIL PHOTO
Camera Phone|Smartphone
CAMERA PHONE|SMARTPHONE
Campaign Cheat to Win|
Campaigns 1 Text content|
Campaigns 1 Text title|
Campaigns 2 Text content|
Campaigns 2 Text title|
Campaigns 3 Text content|
Campaigns 3 Text title|
Campaigns 4 Text content|
Campaigns 4 Text title|
Campaigns 5 Text content|
Campaigns 5 Text title|
Campaigns 6 Text content|
Campaigns 6 Text title|
Campaigns 7 Text content|
Campaigns 7 Text title|
Campaigns 8 Text content|
Campaigns 8 Text title|
Campaigns 9 Text content|
Campaigns 9 Text title|
Can be sold in:|Peut être vendu à:
CAN_FOOD|
Cancel|Annuler
Canned Corn|Boite de MAÏS
CANNED CORN|BOITE DE MAÏS
Canned Soup|Boite de soupe
CANNED SOUP|BOITE DE SOUPE
Cannot be sold in|Ne peut être vendu à
Cannot be sold in:|Ne peut être vendu à:
Cannot connect to lobby|Ne peut se connecter chez l'hôte
Cannot create player|Ne peut créer le joueur
Cannot create session|Ne peut créer la session
Cannot delete this slot|Ne peut supprimer cette place
Cannot get connection string from lobby|
Cannot get game configuration info from the host.|
Cannot get kingdom information from the host.|
Cannot get random seeds from the host.|
Cannot initialize DirectPlay.|
Cannot join a load game session|
Cannot join a new game session|
Cannot join session|Impossible de rejoindre la session
Cannot link Seaport Products of different Towns|
Cannot load in scenario editor|
Cannot load the saved game. It was saved with a different version of Capitalism.|
Cannot open the saved game file|
Cannot purchase the apartment|Impossible d'acheter l'appartement
Cannot purchase the commercial building|Impossible d'acheter l'imeuble commercial
Cannot purchase the firm|Impossible d'acheter la firme
Cannot purchase the mansion|Impossible d'acheter la maison
Cannot purchase the stock|Impossible d'acheter des actions
Cannot purchase the technology|Impossible d'acheter la technologie
Cannot read file header|
Cannot receive important information from the host|
Cannot set up here:|
Cannot set up:|
CAR|VOITURE
Car|Voiture
Car Body|Carrosserie
CAR BODY|CARROSSERIE
Career|Carrière
Cash|Argent
CASH|ARGENT
Cash:|Argent:
Cattle|Bétail
CCD|
Ceases.|Cesse.
Central Bank Attitude|Attitude de la Banque Centrale
Central Bank Policy|Politique de la Banque Centrale
CEO|PDG
CEO & Chairman|PDG & Actionnaire majoritaire
CEREAL BAR|BARRE DE CEREALE
Cereal Bar|Barre de céréale
Chair|Chaise
CHAIR|CHAISE
Chairman|Actionnaire majoritaire
Chairman & CEO|Actionnaire majoritaire & PDG
Chairman and CEO|Actionnaire majoritaire et PDG
CHALLENGE GAME|DEFIS
Challenge Game|Défis
Challenge Game Mode|Mode de jeu challenge
Challenge Game Title|Titre du jeu challenge
Change Group Manager|
Change Internal Sale|Changer en vente interne
Change it as needed|
Change Training Budget|Changer le budget d'entraînement
Character|Personnage
Character:|Personnage:
Chart|Charte
CHEAT ENABLE|Code activé
Cheat Mode Enabled.|Mode de triche activé.
CHEMGOOD|
Chewing Gum|Chewing-gum
CHEWING GUM|CHEWING-GUM
Chicken|Poulet
Chickens|Poulets
Chief Executive Officer|Président-Directeur Général
Chief Executive Officer of|Président-Directeur Général de
Chief Executive Officer Office|Bureau du Président-Directeur Général
Chief Executive Officer's Office|Bureau du Président-Directeur Général
Chief Marketing Officer|Directeur Marketing
Chief Marketing Officer of|Directeur Marketing de
Chief Marketing Officer's Office|Bureau du Directeur Marketing
CHIEF MARKETING OFFICER'S OFFICE|BUREAU DU DIRECTEUR MARKETING
Chief Operating Officer|Directeur d'Exploitation
Chief operating officer|Directeur d'Exploitation
Chief Operating Officer of|Directeur d'Exploitation de
Chief Operating Officer's Office|Bureau du Directeur d'Exploitation
CHIEF OPERATING OFFICER'S OFFICE|BUREAU DU DIRECTEUR D'EXPLOITATION
Chief Technical Officer|Directeur Recherche & Développement
Chief Technical Officer of|Directeur Recherche & Développement de
CHIEF TECHNICAL OFFICER'S OFFICE|BUREAU DU DIRECTEUR RECHERCHE & DEVELOPPEMENT
Chief Technical Officer's Office|Bureau du Directeur Recherche & Développement
CHOCOLATE BAR|BARRE CHOCOLATEE
Chocolate Bar|Barre chocolatée
Cigarettes|Cigarettes
CIGARETTES|CIGARETTES
Cigars|Cigares
CIGARS|CIGARES
Cities|Villes
Citric Acid|Acide citrique
CITRIC ACID|ACIDE CITRIQUE
City|Ville
City Average|
City Overall|
City Total|
Clear|Nettoyer
Clear Stock|Vider le stock
Client|Client
CLIENT LIST|LISTE DES CLIENTS
Clients|Clients
Close|Fermer
CLOSE|FERMER
COAL|CHARBON
Cocoa|Cacao
COCOA|CACAO
Coconut|Noix de coco
Coconut Oil|Huile de noix de coco
COCONUT OIL|HUILE DE NOIX DE COCO
Cold|Glace
COLD PILLS|PILLULES MEDICAMENTEUX
Cold Pills|Pillules médicamenteux
Color|Couleur
Comfort|Confort
Commercial Building|Immeuble commerciale
Common Stock|
COMMUNICATION DEVICES|PERIPHERIQUE DE COMMUNICATION
Communication Devices|Périphérique de communication
Community Building|Bâtiments communautaires
Community Facilities|Infrastructures communautaires
Commuting Convenience|
Compact Kamera|Caméra compact
COMPACT KAMERA|Caméra compact
Competence of Local Competitors|Compétence des concurrents locaux
Competitor Advantage|Avantage des concurrents
Competitor Aggressiveness|Agressivité des concurrents
Competitor Expertise Level|Niveau d'Expertise des concurrents
Competitor Start-up Capital|Capital de départ des concurrents
COMPETITORS|CONCURRENTS
Compliment|Compliment
Computer|Ordinateur
Computer Controlled Kingdoms|
Computer Store|Magasin multimédia
Computer's Aggressiveness|Aggressivité
Computer's Treasure|Trésorerie
Concern|
Confidential|Confidentiel
Confirm|Confirmer
Connection string from host is corrupted|
Conservative|Conservateur
Constant Import Supply|Importation constante
Consumer Goods|Biens consommés
Consumer Price Index|
Consumer Price Index:|
Consumption of Reserve|Réserve
Content Quality|Qualité
Content Volume|Volume
Continue|Continuer
Continue Game|Continuer la partie
Contraction|
Controlled Share|Part contrôlé
Convenience Store|Epicerie
Conversely, if the livestock supply bar is longer than the process capacity bar, the unit has reached its full capacity and cannot process all livestock sent to it. You could set up a new livestock process unit to lessen the workload of the current one. You could also increase the training budget for the current unit, which would increase the unit's productivity in long term.|
Cookies|Cookies
COOKIES|COOKIES
Cool|Bien
Corn|Maïs
CORN|MAÏS
Corn Syrup|Sirop de maïs
CORN SYRUP|Sirop de maïs
Corp.|
Corporate|Société
Corporate Balance Sheet|Bilan financier de la société
Corporate Brand|
CORPORATE COLOR|Couleur de la société
Corporate Details|Détails de la société
Corporate Income Statement|Situation de revenus
CORPORATE LOGO|LOGO
Corporation|
Corporation            Price          Owned Qty      Owned%         Stock Value       Subsidiary|
Corporation / Subsidary|
Corporation Name|Nom Corporation
Corporation Takeover and Merger|
corporation's stock performance.|
Corporations|
CORPORATIONS|
COSMETIC|COSMETIQUE
Cosmetic Store|Magasin de cosmétique
COSMETICS|COSMETIQUES
Cosmetics|Cosmétiques
Cost|Coût
Cost of Sales|Prix
Cost+Freight|Coût+FdP
Cotton|Coton
Cough Syrup|Sirop contre toux
COUGH SYRUP|SIROP CONTRE TOUX
CPI|CPI
CPU|CPU
Create|Créer
Creating a New Game . . . . .|Création d'une nouvelle partie . . . . .
Credit Limit|Limite du Crédit
Credits|Crédits
Crop|Culture
Crop Growing|en cultivation
Crop Growing Unit|
Crop in Barn|
Crop Name|Nom de la culture
CTO|
CURRENT|ACTUEL
Current advertising pricing (Cost per thousand)|Prix actuel de la publicité (pour 100)
Current advertising pricing (CPM)|Prix actuel (mensuel)
Current Dividend Payout Ratio:|Ratio Actuel du dividende
Current Month|Mois actuel
Current Product|Produit actuel
Current Stock Price|Prix de l'action
Current Tech.|Technologie actuel
Cursor|Curseur
Custom|Perso.
Custom game unexpected end of file.|
Customer Traffic|
Customer Traffic:|
D1etail Report|Rapport détails
Daily Ad. Freq.|Publicité par jour
Daily Frequency|Fréquence journalière
Day|Jour
Days since last successful training|Jours passés depuis les derniers stages
December|Décembre
Declare Bankruptcy, ARE YOU SURE ?|Êtes-vous sûr de vouloir déclarer la faillite ?
Defeated All Except One Allied Kingdom|
Defeated All Others|
Degree (0-100)|Degré
Delegate|Déléguer
Delete|Supprimer
DELETE|SUPPRIMER
Delete the current plan, confirm ?|Supprimer le plan actuel ?
Demand|Demande
Demand Bonus|Demande (bonus)
Demo Version|Version démo
Demolish Apartment|Démolir l'appartement
Demolish Commercial Building|Démolir l'immeuble commercial
Demolish Firm|Démolir la firme
Demolish the apartment and sell the land|Démolir l'appartement et ventre le terrain
Demolish the building and sell the land|démolir le bâtiment et vendre le terrain
Demolish the mansion and sell the land|Démolire la maison et vendre le terrain
Demolish this firm|Démolir cette usine
Department Stores|Grand Magasin
Description|Description
Description of the saved game:|Description de la partie sauvée
DESSERT|DESSERT
Destroyed All Independent Fryhtan Lairs|
Detail|Détails
Detailed|Détaillé
DETERGENT|DETERGENT
Detergent|Détergent
Developing|En développement
Development|Développement
Difficulty Level|Niv. de difficulté
DIFFICULTY RATING|Pourcentage de difficulté
Difficulty:|Difficulté
DIGITAL CAMERA|CAMERA NUMERIQUE
Digital Camera|Caméra numérique
Discount|Réduction
Discount Megastore|
Display News|Nouvelles
Distance|Distance
Distance to CBD|
Diversified|Diversifié
Dividend Paid|Dividende payé
Dividend Payout Ratio|
Dividend Yield|
Do you accept?|Vous acceptez ?
Do you agree?|D'accord ?
Do you really want to cancel this game and quit?|Voulez-vous vraiment quitter la partie ?
Do you really want to quit to the Main Menu?|Voulez-vous vraiment revenir au menu principal ?
Do you really want to quit to Windows?|Voulez-vous vraiment revenir à Windows ?
Do you really want to restart?|Voulez-vous vraiment recommencer ?
Do you really want to retire?|Voulez-vous vraiment abandonner ?
Do you really want to retreat?|Voulez-vous vraiment prendre la retraite ?
Do you really want to win this game by cheating?|Voulez-vous vraiment gagner cette partie en trichant ?
Do you want President|Voulez-vous présider ?
Do you want to continue to stay in the game?|Voulez-vous continuer
Do you want to manage all of your firms yourself?|Voulez-vous diriger toutes les usines vous-même?
Do you want to proceed ?|Voulez-vous
Dominance|Monopole
Dominated Industries|Industries dominées
Dominated Products|Produits dominés
Don't Show Tips|Ne pas montrer les astuces
Donation to Public Facilities|
Donations|Donations
Done|OK
Double-click here to view the product detail report.|Double-clic ici pour voir le rapport détaillé du produit
Drug Store|Pharmacie
DRUGS|MEDICAMENTS
Drugs|Médicaments
Dry|
Duration|
Duration:|
Dyestuff|Teinture
DYESTUFF|TEINTURE
Earnings Per Share|Bénéfice par action
Economic State|Situation économique
Eggs|oeufs
EGGS|OEUFS
ELAL_PRO|
Electonic Products|Produit électonique
ELECTRONIC COMPONENTS|COMPOSANTS ELECTRONIQUES
Electronic Components|Composants électroniques
ELECTRONIC PRODUCTS|PRODUITS ELECTRONIQUE
Electronic Products|Produits électroniques
Elegant Watch|Montre de luxe
ELEGANT WATCH|MONTRE DE LUXE
ELIC_PRO|
Employee|Employé
Employees|Employés
Employment|Embauche
Employment Policy|Politique d'Emploi
Employment rejected|
Employment Termination|
Empty Game Slot|Nouvelle sauvegarde
Endure Loss for Avoiding Layoff|
Engine|Moteur
ENGINE|MOTEUR
ENVIRONMENT|ENVIRONNEMENT
Equity Per Share|
Equity-to-Assets Ratio|
Error creating %1s directory|
Error creating profile|Erreur lors de la création du profil
Error creating saved game file.|
Error creating saved game header.|
Error writing saved game data.|
Erschoepft.|
Espionage Methodologies|Méthodes d'espionnage
Excluded Industries|Secteurs exclus
Excluded products|Objectifs inclus
Exhausted.|
EXIT|
Exit|
Expansion|Agrandissement
EXPENSES|DEPENSES
Expenses|Dépenses
Expertise|Expertise
Explored|Exploré
EYE SHADOW|FARD A PAUPIERES
Eye Shadow|Fard à paupières
Factory|Usine
Factory - Large|Usine - Grand
Factory - Medium|Usine - Moyen
Factory - Small|Usine - Petit
Factory Overhead|
Fail Loading Game|Echec du chargement
Farm|Ferme 
Farm - Large|Ferme - Grand
Farm - Medium|Ferme - Moyen
Farmer's Guide|Guide du fermier
Farming|Agriculture
Fast build is now disabled|Construction rapide désactivée
Fast build is now enabled|Construction rapide activée
February|Février
Fertile|Fertilisant
Few|Peu
Field of Expertise|Champ d'expertise
File date:|Date:
File name:|Nom:
FINANCE DEPARTMENT|DEPARTEMENT DES FINANCES
Finance Department|Département des finances
Financial Actions|Actions financières
Financial Overview|
Financial Report|Rapport financier
Financials|Financiers
Fire Station|Caserne des pompiers
Fire!|Renvoyer!
Firm|Firme
Firm can not be taken by player!!|
Firm Income Statement|Situation de revenue de la firme
Firm Overview|
Firm Profit|Bénéfice de la firme
Firm Revenue|Revenue de la firme
Firms|Firmes
Flax|Lin
FLAX|LIN
Flax Fiber|Fibre de lin
FLAX FIBER|FIBRE DE LIN
Flour|Farine
FLOUR|FARINE
Fog of War|Brouillard de guerre
Food|Nourriture
FOOD|NOURRITURE
Footwear|Chaussure
Footwear Store|Magasin de chaussure
Footweare|Chaussure
FOOTWEARE|CHAUSSURE
FOR SALE|A VENDRE
For Sale|A vendre
for training an employee?|
Forget it!|Oubliez-ça!
Founded.|Trouvé
Freight Charge|Frais de charge
Freight Cost|Coût de frais
Frequency of Upgrading Production Facilities|
Frequent|Fréquent
from|de
From Any Firms|
From any firms|
From Own Firms Only|
From own firms only|
Frozen|Congelé
FROZEN BEEF|BOEUF CONGELE
Frozen Beef|Boeuf congelé
FROZEN CHICKEN|POULET CONGELE
Frozen Chicken|Poulet Congelé
FROZEN LAMB|AGNEAU CONGELE
Frozen Lamb|Agneau congelé
FROZEN PORK|PORC CONGELE
Frozen Pork|Porc congelé
Fryhtan|
Fryhtan Species|
Fryhtans|
Function:|Fonction
Function: Advertising your products|Fonction: Faire la publicité de vos produits
Function: Borrowing bank loans|Fonction: Emprunter à la banquer
Function: Issusing new shares|Fonction: Dégager de nouvelles actions
Function: Provide information|Fonction: Fournir des informations
Function: Trading stocks|Fonction: Echanges boursières
Fund to be Raised|Augmenter les fonds
Furniture|Meuble
FURNITURE|MEUBLE
Furniture Store|Magasin de meubles
Gain|
Gain in value|
Game date:|Date du jeu:
Game Design Mode Warning|
Game of|
GAME OPTIONS|OPTIONS
Game Saved Successfully|
Game Speed|Vitesse de jeu
Game Starting Year|Année de départ
game year num|
GDP Growth|
GDP Growth:|
Geese|
Gem Stones (%1d)|
Glass|Verre
GLASS|VERRE
Go|Aller
Go to Client|Aller au client
Go to Media|Aller au média
Go to Supplier|
GOAL|OBJECTIF
Goal|Objectif
Goal Industries - Goals of Industry Dominance|Domination dans les secteurs suivants
Goal Products - Goals of Product Market Dominance|Objectif produit - Objectif de secteur en monopole
Goal Report|
Goal Score Bonus|Bonus score d'objectif
Goal Values|Valeurs des objectifs
GOALS|OBJECTIFS
Goals of Companies Controlled by the Player ($million)|Objectifs pour les sociétés sous contrôle du joueur ($million)
Goals of the Player's Own Corporation|Objectifs pour la société du joueur
Goals of the Player's Own Corporation ($million)|Objectifs pour la société du joueur ($million)
Goat|
Goats|
Golf Clubs|Club de golF
GOLF CLUBS|CLUB DE GOLF
Good|Ben
Goose|
Government|Gouvernement
Grand strategy failed, cannot find location to build.|
Grand strategy plan|Grand plan de stratégie
Grape Juice|Jus de raisin
GRAPE JUICE|JUS DE RAISIN
Grapes|Raisins
GRAPES|RAISINS
Graphs 1|Graph 1
Graphs 2|Graph 2
Great|Super
Green and Sports|
Grow Crop|
Growing|
Growth Progress|
Guide|Guide
Hair Color|Coloration
HAIR COLOR|COLORATION
Hall of Fame|Palmarès
Handheld Game Console|Console portable
HANDHELD GAME CONSOLE|CONSOLE PORTABLE
Hardware Store|Magasin Hardware
Harvesting|
Harvesting Month|Mois de récolte
has been Executed|
Has gained improvements|
Has Retail Sales|
Has Trade Sales|
Have gained improvements|
He|
He currently manages this firm|
Headache Pills|
HEADACHE PILLS|
Headquarters|
Hello|
Help|
HI-FI SYSTEM|SYSTEME HI-FI
Hi-fi System|Système hi-fi
High|Haut
Hire Chief Marketing Officer|Renvoyer le directeur marketing
Hire Chief Operating Officer|Renvoyer le directeur d'exploitation
Hire Chief Operating Offier|Renvoyer le directeur d'exploitation
Hire Chief Technical Officer|Renvoyer le directeur Recherche & Developpement
Home Appliances|Electoménager
Hot|Chaud
Household Products|Produit ménager
Housing Demand|
Housing Supply|
Housing Supply & Demand Index|
How much do you offer ?|Combien m'offrez-vous ?
How much will you allocate|
HUD Glasses|
HUD GLASSES|
Huge|Gigantesque
Human|Humain
HUMAN RESOURCES DEPARTMENT|DEPARTEMENT DES RESSORCES HUMAINES
Human Resources Department|Département des Ressources Humaines
Humans|Humains
I am the|Je suis le
I manage this firm myself|Je gère cette firme moi-meme
I will manage all of of my firms|Je vais gérer tout
I will manage this firm myself|Je vais gérer cette firme moi-même
Ice Cream|Glace
ICE CREAM|GLACE
If your company is using 'Corporate Brand' strategy,|
"If your name is not here, click on ""New Player"" below"|
Ignore|Ignorer
Ignore All|Tout ignorer
Import Quality|Qualité des importations
IMPORTS|IMPORTS
in|dans
in his skills and productivity.|
in their skills and productivity.|
in which you have ownership.|
in which your corporation has ownership.|
Included Industries|Secteurs inclus
Included products|Objectif exclus
Income Statement|Situation de revenus
Incorrect kingdom information received from the host.|
Increase in Asset Value|
Increase starting treasure %1,3d|
Increases in Asset Values|
Independent Investor|Investisseur indépendant
Independent Town Resistance|
Independent Towns|
Industrial|Industriel
Industrial Goods|Biens industriels
Industries|Industries
Industry|Industrie
Industry Revenue|Revenu industriel
Inflation|Inflation
Inflation Dove (modest)|
Inflation Hawk (modest)|
Inflation Hawk (strong)|
Inflation Rate:|
Inflation Strength|Niveau d'inflation
Information Center|Centre d'information
Input|
INPUT|
Input Materials|
Inside Information|
Instructions: How to set up a private challenge game|Instructions: Comment créer un défi privé
Insufficient disk space ! The game is not saved.|
Intangible Asset: Technology|
Interest Rate|
Internal Sale|
Invalid value.|
Invented|
Inventory|Inventaire
Inventory Turnover|
Inventory Unit|
Inverse|Inverse
Investing in Research and Development|
Investing in Stocks|
Investing in Training and New Equipment|
Investor Relations Department|
INVESTOR RELATIONS DEPARTMENT|
Investor relations efforts will help improve your|
IPX|
IRON ORE|
Issue|
Issue New Shares|
Issue New Shares to the Public|
ISSUE NOW|
Issues|
Issuing Price (should be LOWER than market price)|
It is not recommended to use this saved game file name, do you wish to continue?|
It tells the number of times a target audience is exposed to the advertisement in a day. The higher the frequency, the greater the effect of the advertising.|
It will overwrite the existing saved game. Proceed ?|
January|Janvier
Jewelry|Bijoux
JEWELRY|BIJOUX
Jewelry and Watch Store|Bijouterie
Job Title|Nom du métier
Join|Rejoindre
Join a local area network game|Rejoindre une partie locale
